Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROCEDURE ID IS decl body
Rule 2     program -> PROCEDURE ID IS body
Rule 3     subprogram -> FUNCTION ID decl_param IS decl body
Rule 4     subprogram -> FUNCTION ID decl_param IS body
Rule 5     body -> BEGIN cmd_loop END ID SEMICOLON
Rule 6     decl -> var SEMICOLON decl
Rule 7     decl -> var SEMICOLON
Rule 8     decl -> subprogram decl
Rule 9     decl -> subprogram
Rule 10    var -> ID COMMA TYPE ASSIGN value
Rule 11    var -> ID COLON TYPE
Rule 12    var -> var_loop ID COLON TYPE
Rule 13    var -> array
Rule 14    var_loop -> var_loop ID COMMA
Rule 15    var_loop -> ID COMMA
Rule 16    decl_param -> LPAREN param RPAREN
Rule 17    decl_param -> LPAREN param RPAREN RETURN TYPE
Rule 18    param -> ID COLON TYPE SEMICOLON param
Rule 19    param -> ID COLON TYPE SEMICOLON
Rule 20    function_call -> ID LPAREN param_pass RPAREN SEMICOLON
Rule 21    function_call_exp -> ID LPAREN param_pass RPAREN
Rule 22    param_pass -> expression COMMA param_pass
Rule 23    param_pass -> expression
Rule 24    value -> NUMBER_INT
Rule 25    value -> NUMBER_FLOAT
Rule 26    value -> NUMBER_EXPONENT
Rule 27    value -> BOOLEAN
Rule 28    value -> STRING
Rule 29    value -> CHAR
Rule 30    cmd -> if_statement
Rule 31    cmd -> repeat_statement
Rule 32    cmd -> puts
Rule 33    cmd -> return
Rule 34    cmd -> assign
Rule 35    cmd -> function_call
Rule 36    cmd_loop -> cmd_loop cmd
Rule 37    cmd_loop -> cmd
Rule 38    puts -> PUTS LPAREN STRING RPAREN SEMICOLON
Rule 39    if_statement -> IF expression THEN cmd_loop if_statement_loop
Rule 40    if_statement_loop -> ELSIF expression cmd_loop if_statement_loop
Rule 41    if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON
Rule 42    if_statement_loop -> END IF SEMICOLON
Rule 43    repeat_statement -> loop_statement
Rule 44    repeat_statement -> for_statement
Rule 45    repeat_statement -> while_statement
Rule 46    loop_statement -> LOOP cmd_loop END LOOP
Rule 47    while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON
Rule 48    for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
Rule 49    range -> ID DOTDOT ID
Rule 50    assign -> ID ASSIGN op_arithmetic SEMICOLON
Rule 51    expression -> expression AND or_exp
Rule 52    expression -> or_exp
Rule 53    or_exp -> or_exp OR comp_exp
Rule 54    or_exp -> comp_exp
Rule 55    comp_exp -> comp_exp comp_op op_arithmetic
Rule 56    comp_exp -> op_arithmetic
Rule 57    comp_op -> GREATERTHAN
Rule 58    comp_op -> GREATERTHANEQUAL
Rule 59    comp_op -> LESSTHAN
Rule 60    comp_op -> LESSTHANEQUAL
Rule 61    comp_op -> NOTEQUAL
Rule 62    comp_op -> EQUAL
Rule 63    op_arithmetic -> op_arithmetic PLUS factor
Rule 64    op_arithmetic -> op_arithmetic MINUS factor
Rule 65    op_arithmetic -> factor
Rule 66    factor -> factor TIMES power
Rule 67    factor -> factor DIVIDE power
Rule 68    factor -> power
Rule 69    power -> power POWER unary
Rule 70    power -> unary
Rule 71    unary -> PLUS term
Rule 72    unary -> MINUS term
Rule 73    unary -> term
Rule 74    term -> ID
Rule 75    term -> function_call_exp
Rule 76    term -> LPAREN expression RPAREN
Rule 77    array -> TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON
Rule 78    return -> RETURN expression SEMICOLON

Terminals, with rules where they appear

AND                  : 51
ARRAY                : 77
ASSIGN               : 10 50
BEGIN                : 5
BOOLEAN              : 27
CHAR                 : 29
COLON                : 11 12 18 19
COMMA                : 10 14 15 22
DIVIDE               : 67
DOTDOT               : 49
ELSE                 : 41
ELSIF                : 40
END                  : 5 41 42 46 47 48
EQUAL                : 62
FOR                  : 48
FUNCTION             : 3 4
GREATERTHAN          : 57
GREATERTHANEQUAL     : 58
ID                   : 1 2 3 4 5 10 11 12 14 15 18 19 20 21 48 49 49 50 74 77
IF                   : 39 41 42
IN                   : 48
IS                   : 1 2 3 4 77
LESSTHAN             : 59
LESSTHANEQUAL        : 60
LOOP                 : 46 46 47 47 48 48
LPAREN               : 16 17 20 21 38 76 77
MINUS                : 64 72
NOTEQUAL             : 61
NUMBER_EXPONENT      : 26
NUMBER_FLOAT         : 25
NUMBER_INT           : 24 47
OF                   : 77
OR                   : 53
PLUS                 : 63 71
POWER                : 69
PROCEDURE            : 1 2
PUTS                 : 38
RETURN               : 17 78
RPAREN               : 16 17 20 21 38 76 77
