Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    NUMBER_EXPONENT
    NUMBER_FLOAT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROCEDURE ID IS decl body
Rule 2     program -> PROCEDURE ID IS body
Rule 3     subprogram -> FUNCTION ID decl_param IS decl body
Rule 4     subprogram -> FUNCTION ID decl_param IS body
Rule 5     body -> BEGIN cmd_loop END ID SEMICOLON
Rule 6     decl -> var SEMICOLON decl
Rule 7     decl -> var SEMICOLON
Rule 8     decl -> subprogram decl
Rule 9     decl -> subprogram
Rule 10    var -> ID COMMA TYPE ASSIGN ID
Rule 11    var -> ID COLON TYPE
Rule 12    var -> var_loop ID COLON TYPE
Rule 13    var -> array
Rule 14    var_loop -> var_loop ID COMMA
Rule 15    var_loop -> ID COMMA
Rule 16    decl_param -> LPAREN param RPAREN
Rule 17    decl_param -> LPAREN param RPAREN RETURN TYPE
Rule 18    param -> ID COLON TYPE SEMICOLON param
Rule 19    param -> ID COLON TYPE SEMICOLON
Rule 20    function_call -> ID LPAREN param_pass RPAREN SEMICOLON
Rule 21    function_call_exp -> ID LPAREN param_pass RPAREN
Rule 22    param_pass -> expression COMMA param_pass
Rule 23    param_pass -> expression
Rule 24    cmd -> if_statement
Rule 25    cmd -> repeat_statement
Rule 26    cmd -> puts
Rule 27    cmd -> return
Rule 28    cmd -> assign
Rule 29    cmd -> function_call
Rule 30    cmd_loop -> cmd_loop cmd
Rule 31    cmd_loop -> cmd
Rule 32    puts -> PUTS LPAREN STRING RPAREN SEMICOLON
Rule 33    if_statement -> IF expression THEN cmd_loop if_statement_loop
Rule 34    if_statement_loop -> ELSIF expression cmd_loop if_statement_loop
Rule 35    if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON
Rule 36    if_statement_loop -> END IF SEMICOLON
Rule 37    repeat_statement -> loop_statement
Rule 38    repeat_statement -> for_statement
Rule 39    repeat_statement -> while_statement
Rule 40    loop_statement -> LOOP cmd_loop END LOOP
Rule 41    while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON
Rule 42    for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
Rule 43    range -> ID DOTDOT ID
Rule 44    assign -> ID ASSIGN op_arithmetic SEMICOLON
Rule 45    expression -> expression AND or_exp
Rule 46    expression -> or_exp
Rule 47    or_exp -> or_exp OR comp_exp
Rule 48    or_exp -> comp_exp
Rule 49    comp_exp -> comp_exp comp_op op_arithmetic
Rule 50    comp_exp -> op_arithmetic
Rule 51    comp_op -> GREATERTHAN
Rule 52    comp_op -> GREATERTHANEQUAL
Rule 53    comp_op -> LESSTHAN
Rule 54    comp_op -> LESSTHANEQUAL
Rule 55    comp_op -> NOTEQUAL
Rule 56    comp_op -> EQUAL
Rule 57    op_arithmetic -> op_arithmetic PLUS factor
Rule 58    op_arithmetic -> op_arithmetic MINUS factor
Rule 59    op_arithmetic -> factor
Rule 60    factor -> factor TIMES power
Rule 61    factor -> factor DIVIDE power
Rule 62    factor -> power
Rule 63    power -> power POWER unary
Rule 64    power -> unary
Rule 65    unary -> PLUS term
Rule 66    unary -> MINUS term
Rule 67    unary -> term
Rule 68    term -> ID
Rule 69    term -> function_call_exp
Rule 70    term -> LPAREN expression RPAREN
Rule 71    array -> TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON
Rule 72    return -> RETURN expression SEMICOLON

Terminals, with rules where they appear

AND                  : 45
ARRAY                : 71
ASSIGN               : 10 44
BEGIN                : 5
BOOLEAN              : 
CHAR                 : 
COLON                : 11 12 18 19
COMMA                : 10 14 15 22
DIVIDE               : 61
DOTDOT               : 43
ELSE                 : 35
ELSIF                : 34
END                  : 5 35 36 40 41 42
EQUAL                : 56
FOR                  : 42
FUNCTION             : 3 4
GREATERTHAN          : 51
GREATERTHANEQUAL     : 52
ID                   : 1 2 3 4 5 10 10 11 12 14 15 18 19 20 21 42 43 43 44 68 71
IF                   : 33 35 36
IN                   : 42
IS                   : 1 2 3 4 71
LESSTHAN             : 53
LESSTHANEQUAL        : 54
LOOP                 : 40 40 41 41 42 42
LPAREN               : 16 17 20 21 32 70 71
MINUS                : 58 66
NOTEQUAL             : 55
NUMBER_EXPONENT      : 
NUMBER_FLOAT         : 
NUMBER_INT           : 41
OF                   : 71
OR                   : 47
PLUS                 : 57 65
POWER                : 63
PROCEDURE            : 1 2
PUTS                 : 32
RETURN               : 17 72
RPAREN               : 16 17 20 21 32 70 71
SEMICOLON            : 5 6 7 18 19 20 32 35 36 41 42 44 71 72
STRING               : 32
THEN                 : 33
TIMES                : 60
TYPE                 : 10 11 12 17 18 19 71 71
