Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BODY
    CASE
    COMMENT
    DECLARE
    DO
    DOUBLEQUOTE
    FALSE
    FUNCTION
    OF
    RAISE
    REPEAT
    RETURN
    STRING
    TASK
    TRUE

Grammar

Rule 0     S' -> subprogram_body
Rule 1     subprogram_body -> subprogram_specification IS declarative_part BEGIN sequence_of_statements END designator SEMICOLON
Rule 2     subprogram_body -> subprogram_specification IS declarative_part BEGIN sequence_of_statements END SEMICOLON
Rule 3     designator -> name DOT ID
Rule 4     designator -> ID
Rule 5     subprogram_specification -> PROCEDURE defining_program_unit_name
Rule 6     declarative_part -> basic_declarative_item
Rule 7     declarative_part -> subprogram_body
Rule 8     declarative_part -> basic_declarative_item declarative_part
Rule 9     declarative_part -> subprogram_body declarative_part
Rule 10    basic_declarative_item -> basic_declaration
Rule 11    basic_declarative_item -> representation_clause
Rule 12    basic_declarative_item -> use_clause
Rule 13    representation_clause -> attribute_definition_clause
Rule 14    representation_clause -> enumeration_representation_clause
Rule 15    direct_name -> ID
Rule 16    attribute_definition_clause -> FOR name SINGLEQUOTE attribute_designator USE expression SEMICOLON
Rule 17    attribute_definition_clause -> FOR name SINGLEQUOTE attribute_designator USE name SEMICOLON
Rule 18    indexed_component -> name LPAREN expression RPAREN
Rule 19    indexed_component -> name LPAREN expression COLON indexed_component RPAREN
Rule 20    type_conversion -> name LPAREN expression RPAREN
Rule 21    type_conversion -> name LPAREN name RPAREN
Rule 22    selected_component -> name DOT selector_name
Rule 23    attribute_reference -> name SINGLEQUOTE attribute_designator
Rule 24    attribute_designator -> ID
Rule 25    attribute_designator -> ID LPAREN expression RPAREN
Rule 26    expression -> relation AND relation
Rule 27    expression -> relation AND relation expression
Rule 28    expression -> relation AND THEN relation
Rule 29    expression -> relation AND THEN relation expression
Rule 30    expression -> relation OR relation
Rule 31    expression -> relation OR relation expression
Rule 32    expression -> relation OR ELSE relation
Rule 33    expression -> relation OR ELSE relation expression
Rule 34    expression -> relation XOR relation
Rule 35    expression -> relation XOR relation expression
Rule 36    relation -> simple_expression
Rule 37    relation -> simple_expression EQUAL simple_expression
Rule 38    relation -> simple_expression NOTEQUAL simple_expression
Rule 39    relation -> simple_expression LESSTHAN simple_expression
Rule 40    relation -> simple_expression LESSTHANEQUAL simple_expression
Rule 41    relation -> simple_expression GREATERTHAN simple_expression
Rule 42    relation -> simple_expression GREATERTHANEQUAL simple_expression
Rule 43    relation -> simple_expression IN range
Rule 44    relation -> simple_expression IN name
Rule 45    relation -> simple_expression NOT IN range
Rule 46    relation -> simple_expression NOT IN name
Rule 47    simple_expression -> simple_expression PLUS term
Rule 48    simple_expression -> simple_expression MINUS term
Rule 49    simple_expression -> simple_expression CONCAT term
Rule 50    simple_expression -> unaryExp
Rule 51    unaryExp -> PLUS term
Rule 52    unaryExp -> MINUS term
Rule 53    unaryExp -> term
Rule 54    term -> factor
Rule 55    term -> factor TIMES factor term
Rule 56    term -> factor DIVIDE factor term
Rule 57    term -> factor MOD factor term
Rule 58    term -> factor REM factor term
Rule 59    factor -> primary
Rule 60    factor -> primary POWER primary
Rule 61    numeric_literal -> NUMBER_INT
Rule 62    numeric_literal -> NUMBER_FLOAT
Rule 63    numeric_literal -> NUMBER_EXPONENT
Rule 64    primary -> numeric_literal
Rule 65    primary -> NULL
Rule 66    primary -> named_array_aggregate
Rule 67    primary -> name
Rule 68    primary -> qualified_expression
Rule 69    primary -> LPAREN expression RPAREN
Rule 70    qualified_expression -> name SINGLEQUOTE LPAREN expression RPAREN
Rule 71    qualified_expression -> name SINGLEQUOTE named_array_aggregate
Rule 72    named_array_aggregate -> LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
Rule 73    named_array_aggregate -> COMMA array_component_association
Rule 74    array_component_association -> discrete_choice_list REFASSIGN expression
Rule 75    discrete_choice_list -> discrete_choice
Rule 76    discrete_choice_list -> discrete_choice PIPE discrete_choice discrete_choice_list
Rule 77    discrete_choice -> expression
Rule 78    discrete_choice -> discrete_range
Rule 79    discrete_range -> subtype_indication
Rule 80    discrete_range -> range
Rule 81    subtype_indication -> name
Rule 82    subtype_indication -> name constraint
Rule 83    constraint -> range_constraint
Rule 84    constraint -> digits_constraint
Rule 85    constraint -> index_constraint
Rule 86    constraint -> discriminant_constraint
Rule 87    discriminant_constraint -> LPAREN discriminant_association COMMA discriminant_association RPAREN
Rule 88    discriminant_constraint -> COMMA discriminant_association
Rule 89    discriminant_association -> selector_name PIPE selector_name REFASSIGN expression
Rule 90    discriminant_association -> selector_name PIPE selector_name discriminant_association REFASSIGN expression
Rule 91    discriminant_association -> PIPE selector_name
Rule 92    discriminant_association -> expression
Rule 93    index_constraint -> LPAREN discrete_range RPAREN
Rule 94    index_constraint -> LPAREN discrete_range COMMA discrete_range index_constraint RPAREN
Rule 95    digits_constraint -> DIGITS expression range_constraint
Rule 96    digits_constraint -> DIGITS expression
Rule 97    range_constraint -> RANGE range
Rule 98    range -> range_attribute_reference
Rule 99    range -> simple_expression DOTDOT simple_expression
Rule 100   range_attribute_reference -> name SINGLEQUOTE range_attribute_designator
Rule 101   range_attribute_designator -> RANGE
Rule 102   range_attribute_designator -> RANGE LPAREN expression RPAREN
Rule 103   name -> direct_name
Rule 104   name -> slice
Rule 105   name -> selected_component
Rule 106   name -> attribute_reference
Rule 107   name -> type_conversion
Rule 108   name -> function_call
Rule 109   name -> character_literal
Rule 110   name -> indexed_component
Rule 111   slice -> name LPAREN discrete_range RPAREN
Rule 112   function_call -> name
Rule 113   function_call -> name actual_parameter_part
Rule 114   actual_parameter_part -> LPAREN parameter_association RPAREN
Rule 115   actual_parameter_part -> LPAREN parameter_association actual_parameter_part_loop RPAREN
Rule 116   actual_parameter_part_loop -> COMMA parameter_association actual_parameter_part_loop
Rule 117   actual_parameter_part_loop -> COMMA parameter_association
Rule 118   parameter_association -> expression
Rule 119   parameter_association -> name
Rule 120   parameter_association -> selector_name REFASSIGN expression
Rule 121   parameter_association -> selector_name REFASSIGN name
Rule 122   selector_name -> ID
Rule 123   selector_name -> character_literal
Rule 124   graphic_character -> SPACE
Rule 125   graphic_character -> NUMBER_INT
Rule 126   graphic_character -> IDENTIFIER_LETTER_UPPER
Rule 127   graphic_character -> IDENTIFIER_LETTER_LOWER
Rule 128   character_literal -> SINGLEQUOTE graphic_character SINGLEQUOTE
Rule 129   enumeration_representation_clause -> FOR direct_name USE named_array_aggregate SEMICOLON
Rule 130   use_clause -> LPAREN USE name RPAREN
Rule 131   use_clause -> LPAREN TYPE name RPAREN
Rule 132   use_clause -> LPAREN USE name use_clause_loop RPAREN
Rule 133   use_clause -> LPAREN TYPE name use_clause_loop RPAREN
Rule 134   use_clause_loop -> COMMA name use_clause_loop
Rule 135   use_clause_loop -> COMMA name
Rule 136   discriminant_part -> identifier_list COLON name ASSIGN expression
Rule 137   incomplete_type_definition -> TYPE ID SEMICOLON
Rule 138   incomplete_type_definition -> TYPE ID discriminant_part SEMICOLON
Rule 139   basic_declaration -> incomplete_type_definition
Rule 140   basic_declaration -> number_declaration
Rule 141   basic_declaration -> subprogram_declaration
Rule 142   subprogram_declaration -> subprogram_specification SEMICOLON
Rule 143   defining_program_unit_name -> ID
Rule 144   defining_program_unit_name -> name DOT ID
Rule 145   number_declaration -> COLON CONSTANT ASSIGN expression SEMICOLON
Rule 146   identifier_list -> ID
Rule 147   identifier_list -> ID COMMA identifier_list
Rule 148   loop_statement -> LOOP sequence_of_statements END LOOP SEMICOLON
Rule 149   loop_statement -> LOOP sequence_of_statements END LOOP name SEMICOLON
Rule 150   loop_statement -> WHILE expression LOOP sequence_of_statements END LOOP SEMICOLON
Rule 151   loop_statement -> WHILE expression LOOP sequence_of_statements END LOOP name SEMICOLON
Rule 152   loop_statement -> FOR ID IN discrete_subtype_definition LOOP sequence_of_statements END LOOP SEMICOLON
Rule 153   loop_statement -> FOR ID IN discrete_subtype_definition LOOP sequence_of_statements END LOOP name SEMICOLON
