Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEQUOTE
    EXIT
    SINGLEQUOTE
    SPACE
    UMINUS
    WHEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROCEDURE ID IS decl body
Rule 2     program -> PROCEDURE ID IS body
Rule 3     subprogram -> FUNCTION ID decl_param IS decl body
Rule 4     subprogram -> FUNCTION ID decl_param IS body
Rule 5     body -> BEGIN cmd_loop END ID SEMICOLON
Rule 6     decl -> var SEMICOLON decl_loop
Rule 7     decl -> subprogram decl_loop
Rule 8     decl_loop -> subprogram decl_loop
Rule 9     decl_loop -> subprogram
Rule 10    decl_loop -> var SEMICOLON decl_loop
Rule 11    decl_loop -> var SEMICOLON
Rule 12    var -> ID COMMA TYPE ASSIGN value
Rule 13    var -> ID COLON TYPE
Rule 14    var -> var_loop ID COLON TYPE
Rule 15    var -> array
Rule 16    var_loop -> var_loop ID COMMA
Rule 17    var_loop -> ID COMMA
Rule 18    decl_param -> LPAREN param RPAREN
Rule 19    decl_param -> LPAREN param RPAREN RETURN TYPE
Rule 20    param -> ID COLON TYPE n_param
Rule 21    n_param -> SEMICOLON ID COLON TYPE n_param
Rule 22    n_param -> SEMICOLON ID COLON TYPE
Rule 23    function_call -> ID LPAREN param_pass RPAREN SEMICOLON
Rule 24    function_call_exp -> ID LPAREN param_pass RPAREN
Rule 25    param_pass -> expression param_pass_loop
Rule 26    param_pass -> op_arithmetic param_pass_loop
Rule 27    param_pass_loop -> SEMICOLON expression param_pass_loop
Rule 28    param_pass_loop -> SEMICOLON op_arithmetic param_pass_loop
Rule 29    param_pass_loop -> SEMICOLON expression
Rule 30    param_pass_loop -> SEMICOLON op_arithmetic
Rule 31    value -> NUMBER_INT
Rule 32    value -> NUMBER_FLOAT
Rule 33    value -> NUMBER_EXPONENT
Rule 34    value -> BOOLEAN
Rule 35    value -> STRING
Rule 36    value -> CHAR
Rule 37    cmd -> if_statement
Rule 38    cmd -> repeat_statement
Rule 39    cmd -> puts
Rule 40    cmd -> return
Rule 41    cmd -> assign
Rule 42    cmd -> function_call
Rule 43    cmd_loop -> cmd_loop cmd
Rule 44    cmd_loop -> cmd
Rule 45    puts -> PUTS LPAREN STRING RPAREN SEMICOLON
Rule 46    if_statement -> IF expression THEN cmd_loop if_statement_loop
Rule 47    if_statement_loop -> ELSIF expression cmd_loop if_statement_loop
Rule 48    if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON
Rule 49    if_statement_loop -> END IF SEMICOLON
Rule 50    repeat_statement -> loop_statement
Rule 51    repeat_statement -> for_statement
Rule 52    repeat_statement -> while_statement
Rule 53    loop_statement -> LOOP cmd_loop END LOOP
Rule 54    while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON
Rule 55    for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
Rule 56    range -> ID DOTDOT ID
Rule 57    assign -> ID ASSIGN op_arithmetic SEMICOLON
Rule 58    expression -> expression AND or_exp
Rule 59    expression -> or_exp
Rule 60    or_exp -> or_exp OR comp_exp
Rule 61    or_exp -> comp_exp
Rule 62    comp_exp -> comp_exp comp_op bparen
Rule 63    comp_exp -> bparen
Rule 64    bparen -> LPAREN expression RPAREN
Rule 65    bparen -> term
Rule 66    comp_op -> GREATERTHAN
Rule 67    comp_op -> GREATERTHANEQUAL
Rule 68    comp_op -> LESSTHAN
Rule 69    comp_op -> LESSTHANEQUAL
Rule 70    comp_op -> NOTEQUAL
Rule 71    comp_op -> EQUAL
Rule 72    op_arithmetic -> op_arithmetic PLUS factor
Rule 73    op_arithmetic -> op_arithmetic MINUS factor
Rule 74    op_arithmetic -> factor
Rule 75    factor -> factor TIMES power
Rule 76    factor -> factor DIVIDE power
Rule 77    factor -> power
Rule 78    power -> power POWER paren
Rule 79    power -> paren
Rule 80    paren -> LPAREN op_arithmetic RPAREN
Rule 81    paren -> term
Rule 82    term -> ID
Rule 83    term -> function_call_exp
Rule 84    array -> TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON
Rule 85    return -> RETURN expression
Rule 86    return -> RETURN op_arithmetic

Terminals, with rules where they appear

AND                  : 58
ARRAY                : 84
ASSIGN               : 12 57
BEGIN                : 5
BOOLEAN              : 34
CHAR                 : 36
COLON                : 13 14 20 21 22
COMMA                : 12 16 17
COMMENT              : 
DIVIDE               : 76
DOTDOT               : 56
DOUBLEQUOTE          : 
ELSE                 : 48
ELSIF                : 47
END                  : 5 48 49 53 54 55
EQUAL                : 71
EXIT                 : 
FOR                  : 55
FUNCTION             : 3 4
GREATERTHAN          : 66
GREATERTHANEQUAL     : 67
